country_id,energy_indicator_id,year,indicator_value,data_source
77,1,2016,100.0,WDI
77,2,2016,100.0,WDI
77,3,2016,100.0,WDI
77,4,2000,100.0,WDI
77,4,2016,100.0,WDI
77,5,2000,8.1,WDI
77,5,2015,10.4,WDI
77,6,2000,15.7,WDI
77,6,2015,21.6,WDI
79,1,2000,99.4,WDI
79,1,2016,100.0,WDI
79,2,2016,100.0,WDI
79,3,2016,100.0,WDI
81,1,2000,50.0,WDI
81,1,2016,91.3,WDI
81,2,2016,97.8,WDI
81,3,2016,79.1,WDI
81,4,2000,9.4,WDI
81,4,2016,24.1,WDI
81,5,2000,40.1,WDI
81,5,2015,38.3,WDI
81,6,2000,77.9,WDI
81,6,2015,88.4,WDI
82,1,2000,24.0,WDI
82,4,2000,1.2,WDI
82,4,2016,11.5,WDI
82,5,2000,90.2,WDI
82,6,2000,100.0,WDI
82,6,2015,100.0,WDI
83,1,2000,99.2,WDI
83,1,2016,100.0,WDI
83,2,2016,100.0,WDI
83,3,2016,100.0,WDI
83,4,2000,94.7,WDI
83,4,2016,98.6,WDI
83,5,2000,13.6,WDI
83,5,2015,26.5,WDI
83,6,2000,70.8,WDI
83,6,2015,76.6,WDI
84,1,2000,100.0,WDI
84,1,2016,100.0,WDI
84,2,2016,100.0,WDI
84,3,2016,100.0,WDI
84,4,2000,100.0,WDI
84,4,2016,100.0,WDI
84,5,2000,3.7,WDI
84,5,2015,13.8,WDI
84,6,2015,28.4,WDI
85,1,2000,46.7,WDI
85,1,2016,83.9,WDI
85,2,2016,96.8,WDI
85,3,2016,66.9,WDI
85,4,2000,11.4,WDI
85,4,2016,21.8,WDI
85,5,2000,59.9,WDI
85,5,2015,62.8,WDI
87,1,2000,100.0,WDI
87,1,2016,100.0,WDI
87,2,2016,100.0,WDI
87,3,2016,100.0,WDI
87,4,2000,99.9,WDI
87,4,2016,100.0,WDI
87,5,2000,6.6,WDI
87,5,2015,16.5,WDI
87,6,2015,19.9,WDI
89,1,2000,100.0,WDI
89,1,2016,100.0,WDI
89,2,2016,100.0,WDI
89,3,2016,100.0,WDI
89,4,2000,100.0,WDI
89,4,2016,100.0,WDI
89,5,2000,0.6,WDI
89,5,2015,0.4,WDI
89,6,2000,0.0,WDI
89,6,2015,0.1,WDI
91,1,2000,100.0,WDI
91,1,2016,100.0,WDI
91,2,2016,100.0,WDI
91,3,2016,100.0,WDI
91,4,2000,100.0,WDI
91,4,2016,100.0,WDI
91,5,2000,0.1,WDI
91,5,2015,0.0,WDI
91,6,2000,0.0,WDI
91,6,2015,0.0,WDI
92,1,2000,78.2,WDI
92,1,2016,93.5,WDI
92,2,2016,99.5,WDI
92,3,2016,88.4,WDI
92,4,2000,49.2,WDI
92,4,2016,77.3,WDI
94,1,2000,15.0,WDI
94,1,2016,31.5,WDI
94,2,2016,69.5,WDI
94,3,2016,13.7,WDI
94,4,2000,1.8,WDI
94,4,2016,11.6,WDI
94,5,2000,85.2,WDI
94,5,2015,85.5,WDI
94,6,2000,52.9,WDI
94,6,2015,93.4,WDI
95,1,2000,36.0,WDI
95,4,2000,3.2,WDI
95,4,2016,17.6,WDI
95,5,2000,91.8,WDI
95,6,2000,100.0,WDI
95,6,2015,100.0,WDI
96,1,2000,83.9,WDI
96,1,2016,98.7,WDI
96,2,2016,99.9,WDI
96,3,2016,98.1,WDI
96,4,2000,76.5,WDI
96,4,2016,92.0,WDI
96,5,2000,30.4,WDI
96,5,2015,28.0,WDI
96,6,2000,49.5,WDI
96,6,2015,99.9,WDI
97,1,2000,32.2,WDI
97,1,2016,46.5,WDI
97,2,2016,70.9,WDI
97,3,2016,32.4,WDI
97,4,2000,5.3,WDI
97,4,2016,16.4,WDI
97,5,2000,80.7,WDI
97,5,2015,77.7,WDI
100,1,2000,77.3,WDI
100,1,2016,95.6,WDI
100,2,2016,98.8,WDI
100,3,2016,90.9,WDI
100,4,2000,46.7,WDI
100,4,2016,90.4,WDI
100,5,2000,41.2,WDI
100,5,2015,46.7,WDI
100,6,2000,69.4,WDI
100,6,2015,70.3,WDI
101,1,2000,100.0,WDI
101,1,2016,100.0,WDI
101,2,2016,100.0,WDI
101,3,2016,100.0,WDI
101,4,2000,100.0,WDI
101,4,2016,100.0,WDI
101,5,2000,0.0,WDI
101,5,2015,0.0,WDI
101,6,2000,0.0,WDI
101,6,2015,0.0,WDI
102,1,2000,100.0,WDI
102,1,2016,100.0,WDI
102,2,2016,100.0,WDI
102,3,2016,100.0,WDI
102,4,2000,99.8,WDI
102,4,2016,100.0,WDI
102,5,2000,3.2,WDI
102,5,2015,11.1,WDI
102,6,2000,1.5,WDI
102,6,2015,8.1,WDI
103,1,2000,100.0,WDI
103,1,2016,100.0,WDI
103,2,2016,100.0,WDI
103,3,2016,100.0,WDI
103,4,2000,100.0,WDI
103,4,2016,100.0,WDI
103,5,2000,64.2,WDI
103,5,2015,78.7,WDI
103,6,2000,99.9,WDI
103,6,2015,100.0,WDI
104,1,2000,51.0,WDI
104,1,2016,84.5,WDI
104,2,2016,97.7,WDI
104,3,2016,75.9,WDI
104,4,2000,25.8,WDI
104,4,2016,53.2,WDI
104,5,2000,27.1,WDI
104,5,2015,23.6,WDI
104,6,2000,12.7,WDI
104,6,2015,15.9,WDI
105,1,2000,54.4,WDI
105,1,2016,95.5,WDI
105,2,2016,99.7,WDI
105,3,2016,89.5,WDI
105,4,2000,32.9,WDI
105,4,2016,76.3,WDI
106,1,2000,98.5,WDI
106,1,2016,100.0,WDI
106,2,2016,100.0,WDI
106,3,2016,100.0,WDI
106,4,2000,99.5,WDI
106,4,2016,100.0,WDI
106,5,2000,0.1,WDI
106,5,2015,0.0,WDI
106,6,2000,0.1,WDI
106,6,2015,0.1,WDI
107,1,2000,98.6,WDI
107,1,2016,100.0,WDI
107,2,2016,100.0,WDI
107,3,2016,100.0,WDI
107,4,2000,99.8,WDI
107,4,2016,100.0,WDI
107,5,2000,0.0,WDI
107,5,2015,0.0,WDI
108,1,2000,100.0,WDI
108,1,2016,100.0,WDI
108,2,2016,100.0,WDI
108,3,2016,100.0,WDI
108,4,2000,100.0,WDI
108,4,2016,100.0,WDI
108,5,2000,2.1,WDI
108,5,2015,8.9,WDI
108,6,2000,2.4,WDI
108,6,2015,22.2,WDI
109,1,2000,100.0,WDI
109,1,2016,100.0,WDI
109,2,2016,100.0,WDI
109,3,2016,100.0,WDI
110,1,2000,100.0,WDI
110,1,2016,100.0,WDI
110,2,2016,100.0,WDI
110,3,2016,100.0,WDI
110,4,2000,100.0,WDI
110,4,2016,100.0,WDI
110,5,2000,1.4,WDI
110,5,2015,1.9,WDI
110,6,2000,0.1,WDI
110,6,2015,1.8,WDI
111,1,2000,100.0,WDI
111,1,2016,100.0,WDI
111,2,2016,100.0,WDI
111,3,2016,100.0,WDI
111,4,2000,100.0,WDI
111,4,2016,100.0,WDI
111,5,2000,5.7,WDI
111,5,2015,17.4,WDI
111,6,2000,18.7,WDI
111,6,2015,35.7,WDI
112,1,2000,95.4,WDI
112,1,2016,98.9,WDI
112,2,2016,99.8,WDI
112,3,2016,97.7,WDI
112,4,2000,96.3,WDI
112,4,2016,98.8,WDI
112,5,2000,1.4,WDI
112,5,2015,3.2,WDI
112,6,2000,3.3,WDI
112,6,2015,8.7,WDI
113,1,2000,100.0,WDI
113,1,2016,100.0,WDI
113,2,2016,100.0,WDI
113,3,2016,100.0,WDI
113,4,2000,100.0,WDI
113,4,2016,100.0,WDI
113,5,2000,2.1,WDI
113,5,2015,5.2,WDI
113,6,2000,11.3,WDI
113,6,2015,14.7,WDI
115,1,2000,98.7,WDI
115,1,2016,100.0,WDI
115,2,2016,100.0,WDI
115,3,2016,100.0,WDI
115,4,2000,98.4,WDI
115,4,2016,99.9,WDI
115,5,2000,1.1,WDI
115,5,2015,1.1,WDI
115,6,2000,0.5,WDI
115,6,2015,1.7,WDI
116,1,2000,100.0,WDI
116,1,2016,100.0,WDI
116,2,2016,100.0,WDI
116,3,2016,100.0,WDI
116,4,2000,100.0,WDI
116,4,2016,100.0,WDI
116,5,2000,0.1,WDI
116,5,2015,0.2,WDI
116,6,2000,7.1,WDI
116,6,2015,1.5,WDI
117,1,2000,20.0,WDI
117,1,2016,56.0,WDI
117,2,2016,80.1,WDI
117,3,2016,43.4,WDI
117,4,2000,5.1,WDI
117,4,2016,19.3,WDI
117,5,2000,71.2,WDI
117,5,2015,69.5,WDI
117,6,2000,61.9,WDI
117,6,2015,64.2,WDI
118,1,2000,80.0,WDI
118,4,2000,81.1,WDI
118,4,2016,86.0,WDI
118,5,2000,0.0,WDI
118,5,2015,0.0,WDI
118,6,2000,0.0,WDI
118,6,2015,0.0,WDI
120,1,2000,100.0,WDI
120,1,2016,100.0,WDI
120,2,2016,100.0,WDI
120,3,2016,100.0,WDI
120,4,2000,100.0,WDI
120,4,2016,100.0,WDI
120,5,2000,2.1,WDI
120,5,2015,2.1,WDI
120,6,2000,2.7,WDI
120,6,2015,4.8,WDI
999,1,2000,100.0,WDI
999,1,2016,100.0,WDI
999,2,2016,100.0,WDI
999,3,2016,100.0,WDI
999,4,2000,67.7,WDI
999,4,2016,85.2,WDI
999,5,2000,5.2,WDI
999,5,2015,9.7,WDI
999,6,2000,98.4,WDI
999,6,2015,98.9,WDI
121,1,2000,100.0,WDI
121,1,2016,100.0,WDI
121,2,2016,100.0,WDI
121,3,2016,100.0,WDI
121,4,2000,100.0,WDI
121,4,2016,100.0,WDI
121,5,2000,0.0,WDI
121,5,2015,0.0,WDI
121,6,2000,0.0,WDI
121,6,2015,0.0,WDI
122,1,2000,99.9,WDI
122,1,2016,100.0,WDI
122,2,2016,100.0,WDI
122,3,2016,100.0,WDI
122,4,2000,98.6,WDI
122,4,2016,99.7,WDI
122,5,2000,19.7,WDI
122,5,2015,21.7,WDI
122,6,2000,89.1,WDI
122,6,2015,91.8,WDI
123,1,2000,25.0,WDI
123,1,2016,90.2,WDI
123,2,2016,99.3,WDI
123,3,2016,86.3,WDI
123,4,2000,1.4,WDI
123,4,2016,12.8,WDI
123,5,2000,59.3,WDI
123,5,2015,56.7,WDI
123,6,2000,98.9,WDI
123,6,2015,99.5,WDI
124,1,2000,100.0,WDI
124,1,2016,100.0,WDI
124,2,2016,100.0,WDI
124,3,2016,100.0,WDI
124,4,2000,100.0,WDI
124,4,2016,100.0,WDI
124,5,2000,28.8,WDI
124,5,2015,37.3,WDI
124,6,2000,55.7,WDI
124,6,2015,47.7,WDI
125,1,2000,100.0,WDI
125,1,2016,100.0,WDI
125,2,2016,100.0,WDI
125,3,2016,100.0,WDI
125,4,2000,100.0,WDI
125,4,2016,100.0,WDI
125,5,2000,0.4,WDI
125,5,2015,0.3,WDI
125,6,2000,5.9,WDI
125,6,2015,5.7,WDI
126,1,2016,41.9,WDI
126,2,2016,79.8,WDI
126,3,2016,19.8,WDI
126,4,2000,4.1,WDI
126,4,2016,14.6,WDI
126,5,2000,83.9,WDI
126,5,2015,75.2,WDI
126,6,2000,99.7,WDI
126,6,2015,99.8,WDI
127,1,2000,3.6,WDI
127,1,2016,18.6,WDI
127,2,2016,40.7,WDI
127,3,2016,3.1,WDI
127,4,2000,0.4,WDI
127,4,2016,5.9,WDI
127,5,2000,96.1,WDI
127,5,2015,96.4,WDI
127,6,2000,76.5,WDI
127,6,2015,75.9,WDI
128,1,2000,100.0,WDI
128,1,2016,100.0,WDI
128,2,2016,100.0,WDI
128,3,2016,100.0,WDI
128,4,2000,100.0,WDI
128,4,2016,100.0,WDI
128,5,2000,0.0,WDI
128,5,2015,0.0,WDI
128,6,2015,0.0,WDI
129,1,2000,100.0,WDI
129,1,2016,100.0,WDI
129,2,2016,100.0,WDI
129,3,2016,100.0,WDI
129,4,2000,100.0,WDI
129,4,2016,100.0,WDI
129,5,2000,17.2,WDI
130,1,2000,100.0,WDI
130,1,2016,100.0,WDI
130,2,2016,100.0,WDI
130,3,2016,100.0,WDI
130,4,2000,100.0,WDI
130,4,2016,100.0,WDI
130,5,2000,10.0,WDI
130,5,2015,25.6,WDI
130,6,2015,15.1,WDI
131,1,2000,100.0,WDI
131,1,2016,100.0,WDI
131,2,2016,100.0,WDI
131,3,2016,100.0,WDI
131,4,2000,100.0,WDI
131,4,2016,100.0,WDI
131,5,2000,0.9,WDI
131,5,2015,4.9,WDI
131,6,2000,2.9,WDI
131,6,2015,7.4,WDI
132,1,2000,100.0,WDI
132,1,2016,100.0,WDI
132,2,2016,100.0,WDI
132,3,2016,100.0,WDI
132,4,2000,100.0,WDI
132,4,2016,100.0,WDI
132,5,2000,0.0,WDI
132,5,2015,0.0,WDI
132,6,2000,0.0,WDI
132,6,2015,0.0,WDI
165,1,2000,100.0,WDI
165,1,2016,100.0,WDI
165,2,2016,100.0,WDI
165,3,2016,100.0,WDI
165,4,2000,100.0,WDI
165,4,2016,100.0,WDI
165,5,2000,11.5,WDI
165,5,2015,17.4,WDI
165,6,2000,32.3,WDI
165,6,2015,31.0,WDI
133,1,2000,11.5,WDI
133,1,2016,23.3,WDI
133,3,2016,16.5,WDI
133,4,2000,0.7,WDI
133,4,2016,1.8,WDI
133,5,2000,82.4,WDI
133,5,2015,80.8,WDI
133,6,2000,99.2,WDI
133,6,2015,99.9,WDI
134,1,2000,4.0,WDI
134,1,2016,11.4,WDI
134,2,2016,47.8,WDI
134,3,2016,4.3,WDI
134,4,2000,0.3,WDI
134,4,2016,1.2,WDI
134,5,2000,92.5,WDI
134,5,2015,92.5,WDI
134,6,2000,97.7,WDI
134,6,2015,97.8,WDI
135,1,2000,96.3,WDI
135,1,2016,99.5,WDI
135,2,2016,100.0,WDI
135,3,2016,98.7,WDI
135,4,2000,84.9,WDI
135,4,2016,93.4,WDI
135,5,2000,4.2,WDI
135,5,2015,4.4,WDI
135,6,2000,11.2,WDI
135,6,2015,16.3,WDI
136,1,2016,97.8,WDI
136,2,2016,98.4,WDI
136,3,2016,96.9,WDI
136,4,2000,96.4,WDI
136,4,2016,98.6,WDI
136,5,2000,0.3,WDI
136,5,2015,1.2,WDI
136,6,2000,0.0,WDI
136,6,2015,0.0,WDI
137,1,2000,7.3,WDI
137,1,2016,37.1,WDI
137,2,2016,70.9,WDI
137,3,2016,13.2,WDI
137,4,2000,1.2,WDI
137,4,2016,12.4,WDI
137,5,2000,85.1,WDI
137,5,2015,80.1,WDI
137,6,2000,89.6,WDI
137,6,2015,90.0,WDI
138,1,2000,100.0,WDI
138,1,2016,100.0,WDI
138,2,2016,100.0,WDI
138,3,2016,100.0,WDI
138,4,2000,100.0,WDI
138,4,2016,100.0,WDI
138,5,2000,0.2,WDI
138,5,2015,6.5,WDI
138,6,2000,0.0,WDI
138,6,2015,5.8,WDI
139,5,2000,0.0,WDI
139,5,2015,0.0,WDI
139,6,2000,0.0,WDI
139,6,2015,0.0,WDI
141,1,2000,39.3,WDI
141,1,2016,58.8,WDI
141,2,2016,94.2,WDI
141,3,2016,34.4,WDI
141,4,2000,2.9,WDI
141,4,2016,12.2,WDI
141,5,2000,43.2,WDI
141,5,2015,42.4,WDI
142,1,2000,97.9,WDI
142,1,2016,100.0,WDI
142,2,2016,100.0,WDI
142,3,2016,100.0,WDI
142,4,2000,99.5,WDI
142,4,2016,100.0,WDI
142,5,2000,2.3,WDI
142,5,2015,2.4,WDI
142,6,2000,0.4,WDI
142,6,2015,1.4,WDI
144,1,2000,96.4,WDI
144,1,2016,99.4,WDI
144,2,2016,99.9,WDI
144,3,2016,97.7,WDI
144,4,2000,92.4,WDI
144,4,2016,97.4,WDI
144,5,2000,5.7,WDI
144,5,2015,8.2,WDI
144,6,2000,18.5,WDI
144,6,2015,18.5,WDI
145,1,2000,73.8,WDI
145,4,2000,27.6,WDI
146,1,2000,100.0,WDI
146,1,2016,100.0,WDI
146,2,2016,100.0,WDI
146,3,2016,100.0,WDI
146,4,2000,98.9,WDI
146,4,2016,100.0,WDI
146,5,2000,0.7,WDI
146,5,2015,2.8,WDI
146,6,2000,0.7,WDI
146,6,2015,1.4,WDI
147,1,2000,100.0,WDI
147,1,2016,100.0,WDI
147,2,2016,100.0,WDI
147,3,2016,100.0,WDI
147,4,2000,100.0,WDI
147,4,2016,100.0,WDI
147,5,2000,1.3,WDI
147,5,2015,1.6,WDI
148,1,2000,65.6,WDI
148,1,2016,95.5,WDI
148,2,2016,98.4,WDI
148,3,2016,87.6,WDI
148,4,2000,18.6,WDI
148,4,2016,47.9,WDI
148,5,2000,12.1,WDI
148,5,2015,9.8,WDI
148,6,2000,2.0,WDI
148,6,2015,7.2,WDI
149,1,2000,100.0,WDI
149,1,2016,100.0,WDI
149,2,2016,100.0,WDI
149,3,2016,100.0,WDI
149,4,2000,97.6,WDI
149,4,2016,99.7,WDI
149,5,2000,29.3,WDI
149,5,2015,39.2,WDI
149,6,2000,49.2,WDI
149,6,2015,50.4,WDI
151,1,2000,90.2,WDI
151,1,2016,99.5,WDI
151,2,2016,99.9,WDI
151,3,2016,98.9,WDI
151,4,2000,39.1,WDI
151,4,2016,65.2,WDI
151,5,2000,3.3,WDI
151,5,2015,4.4,WDI
151,6,2000,17.7,WDI
151,6,2015,18.2,WDI
152,1,2000,6.0,WDI
152,1,2016,27.0,WDI
152,2,2016,61.9,WDI
152,3,2016,13.6,WDI
152,4,2000,1.4,WDI
152,4,2016,2.9,WDI
152,5,2000,78.2,WDI
152,5,2015,74.0,WDI
152,6,2000,99.8,WDI
152,6,2015,99.9,WDI
153,1,2000,21.0,WDI
153,1,2016,57.7,WDI
153,2,2016,94.0,WDI
153,3,2016,48.7,WDI
153,4,2000,8.3,WDI
153,5,2000,69.5,WDI
154,1,2000,32.7,WDI
154,1,2016,48.4,WDI
154,2,2016,92.5,WDI
154,3,2016,18.6,WDI
154,4,2000,56.6,WDI
154,4,2016,67.3,WDI
154,5,2000,40.1,WDI
154,5,2015,41.4,WDI
154,6,2000,11.2,WDI
154,6,2015,28.6,WDI
156,1,2000,27.6,WDI
156,1,2016,66.6,WDI
156,2,2016,98.8,WDI
