country_id,sus_indicator_id,year,indicator_value,source_note
1,3,2017,97.7,WDI Data
1,4,2015,18.4,WDI Data
1,6,2014,62.7,WDI Data
1,7,2016,56.3,WDI Data
1,8,2017,2.7,WDI Data
1,9,2014,0.3,WDI Data
1,10,2018,0.1,WDI Data
1,11,2015,10.0,WDI Data
1,12,2017,13.5,WDI Data
3,1,2017,70.0,WDI Data
3,2,2017,39.9,WDI Data
3,3,2017,100.0,WDI Data
3,4,2015,38.6,WDI Data
3,7,2016,18.2,WDI Data
3,8,2017,8.2,WDI Data
3,9,2014,2.0,WDI Data
3,10,2018,13.5,WDI Data
3,11,2015,2.8,WDI Data
3,12,2017,71.8,WDI Data
4,2,2017,17.7,WDI Data
4,3,2017,100.0,WDI Data
4,4,2015,0.1,WDI Data
4,5,2015,0.5,WDI Data
4,7,2016,39.9,WDI Data
4,8,2017,21.2,WDI Data
4,9,2014,3.7,WDI Data
4,10,2018,7.1,WDI Data
4,11,2015,1.4,WDI Data
4,12,2017,47.7,WDI Data
5,1,2017,12.6,WDI Data
5,4,2015,0.9,WDI Data
5,7,2016,12.4,WDI Data
5,10,2018,8.7,WDI Data
5,11,2015,7.2,WDI Data
6,1,2017,90.6,WDI Data
6,2,2017,100.0,WDI Data
6,3,2017,100.0,WDI Data
6,4,2015,19.7,WDI Data
6,7,2016,10.3,WDI Data
6,9,2014,5.8,WDI Data
6,10,2018,26.7,WDI Data
6,11,2015,0.0,WDI Data
6,12,2017,91.6,WDI Data
7,3,2017,41.9,WDI Data
7,4,2015,49.6,WDI Data
7,5,2015,0.0,WDI Data
7,6,2014,55.5,WDI Data
7,7,2016,31.8,WDI Data
7,8,2017,-16.3,WDI Data
7,9,2014,1.3,WDI Data
7,10,2018,5.0,WDI Data
7,11,2015,4.8,WDI Data
7,12,2017,14.3,WDI Data
10,3,2017,100.0,WDI Data
10,4,2015,0.0,WDI Data
10,7,2016,18.5,WDI Data
10,9,2014,5.7,WDI Data
10,10,2018,0.3,WDI Data
10,11,2015,10.3,WDI Data
10,12,2017,76.0,WDI Data
11,3,2017,100.0,WDI Data
11,4,2015,10.0,WDI Data
11,5,2015,0.6,WDI Data
11,6,2014,16.7,WDI Data
11,7,2016,13.8,WDI Data
11,8,2017,5.4,WDI Data
11,9,2014,4.8,WDI Data
11,10,2018,7.4,WDI Data
11,11,2015,6.5,WDI Data
11,12,2017,74.3,WDI Data
12,1,2017,86.5,WDI Data
12,2,2017,48.2,WDI Data
12,3,2017,100.0,WDI Data
12,4,2015,15.8,WDI Data
12,5,2015,0.3,WDI Data
12,6,2014,14.4,WDI Data
12,7,2016,32.2,WDI Data
12,8,2017,1.5,WDI Data
12,9,2014,1.9,WDI Data
12,10,2018,23.1,WDI Data
12,11,2015,2.6,WDI Data
12,12,2017,64.7,WDI Data
13,3,2017,100.0,WDI Data
13,4,2015,6.7,WDI Data
13,9,2014,8.4,WDI Data
13,10,2018,0.1,WDI Data
13,11,2015,1.9,WDI Data
13,12,2017,97.2,WDI Data
14,2,2017,75.6,WDI Data
14,3,2017,100.0,WDI Data
14,4,2015,9.2,WDI Data
14,5,2015,1.9,WDI Data
14,7,2016,8.6,WDI Data
14,8,2017,5.6,WDI Data
14,9,2014,15.4,WDI Data
14,10,2018,29.7,WDI Data
14,11,2015,1.0,WDI Data
14,12,2017,86.5,WDI Data
15,1,2017,98.9,WDI Data
15,2,2017,96.7,WDI Data
15,3,2017,100.0,WDI Data
15,4,2015,34.4,WDI Data
15,5,2015,3.0,WDI Data
15,7,2016,12.6,WDI Data
15,8,2017,14.1,WDI Data
15,9,2014,6.9,WDI Data
15,10,2018,28.4,WDI Data
15,11,2015,0.5,WDI Data
15,12,2017,87.9,WDI Data
16,1,2017,73.6,WDI Data
16,3,2017,100.0,WDI Data
16,4,2015,2.3,WDI Data
16,5,2015,0.2,WDI Data
16,7,2016,20.2,WDI Data
16,8,2017,9.5,WDI Data
16,9,2014,3.9,WDI Data
16,10,2018,5.5,WDI Data
16,11,2015,2.3,WDI Data
16,12,2017,79.0,WDI Data
17,3,2017,100.0,WDI Data
17,4,2015,1.2,WDI Data
17,7,2016,17.7,WDI Data
17,8,2017,7.1,WDI Data
17,9,2014,6.5,WDI Data
17,10,2018,8.6,WDI Data
17,11,2015,37.7,WDI Data
17,12,2017,85.0,WDI Data
18,1,2017,99.0,WDI Data
18,2,2017,96.0,WDI Data
18,3,2017,100.0,WDI Data
18,4,2015,0.0,WDI Data
18,5,2015,0.1,WDI Data
18,7,2016,69.9,WDI Data
18,8,2017,20.4,WDI Data
18,9,2014,23.5,WDI Data
18,10,2018,1.7,WDI Data
18,11,2015,0.5,WDI Data
18,12,2017,95.9,WDI Data
19,1,2017,55.4,WDI Data
19,3,2017,88.0,WDI Data
19,4,2015,34.7,WDI Data
19,6,2014,55.1,WDI Data
19,7,2016,60.1,WDI Data
19,8,2017,24.5,WDI Data
19,9,2014,0.5,WDI Data
19,10,2018,4.9,WDI Data
19,11,2015,2.5,WDI Data
19,12,2017,15.0,WDI Data
20,3,2017,100.0,WDI Data
20,4,2015,2.8,WDI Data
20,7,2016,23.5,WDI Data
20,9,2014,4.5,WDI Data
20,10,2018,0.0,WDI Data
20,11,2015,10.9,WDI Data
20,12,2017,81.8,WDI Data
21,1,2017,94.5,WDI Data
21,2,2017,80.5,WDI Data
21,3,2017,100.0,WDI Data
21,4,2015,6.8,WDI Data
21,5,2015,0.5,WDI Data
21,7,2016,18.9,WDI Data
21,8,2017,21.2,WDI Data
21,9,2014,6.7,WDI Data
21,10,2018,9.4,WDI Data
21,11,2015,3.6,WDI Data
21,12,2017,74.4,WDI Data
22,1,2017,99.5,WDI Data
22,2,2017,97.1,WDI Data
22,3,2017,100.0,WDI Data
22,4,2015,9.2,WDI Data
22,5,2015,2.5,WDI Data
22,7,2016,12.8,WDI Data
22,8,2017,12.0,WDI Data
22,9,2014,8.3,WDI Data
22,10,2018,24.6,WDI Data
22,11,2015,2.0,WDI Data
22,12,2017,87.7,WDI Data
23,3,2017,98.3,WDI Data
23,4,2015,35.0,WDI Data
23,6,2014,10.8,WDI Data
23,7,2016,23.1,WDI Data
23,8,2017,-0.9,WDI Data
23,9,2014,1.4,WDI Data
23,10,2018,20.6,WDI Data
23,11,2015,33.1,WDI Data
23,12,2017,47.1,WDI Data
24,3,2017,43.1,WDI Data
24,4,2015,50.9,WDI Data
24,6,2014,61.5,WDI Data
24,7,2016,38.4,WDI Data
24,8,2017,-3.4,WDI Data
24,9,2014,0.6,WDI Data
24,10,2018,23.5,WDI Data
24,11,2015,1.1,WDI Data
24,12,2017,20.0,WDI Data
25,3,2017,100.0,WDI Data
25,4,2015,2.4,WDI Data
25,5,2015,0.2,WDI Data
25,7,2016,11.7,WDI Data
25,9,2014,8.8,WDI Data
25,10,2018,0.0,WDI Data
25,11,2015,6.5,WDI Data
25,12,2017,98.4,WDI Data
26,1,2017,36.2,WDI Data
26,3,2017,97.7,WDI Data
26,4,2015,86.9,WDI Data
26,7,2016,37.2,WDI Data
26,8,2017,23.3,WDI Data
26,9,2014,1.4,WDI Data
26,10,2018,48.0,WDI Data
26,11,2015,1.5,WDI Data
26,12,2017,48.1,WDI Data
27,2,2017,22.9,WDI Data
27,3,2017,91.8,WDI Data
27,4,2015,17.5,WDI Data
27,6,2014,43.5,WDI Data
27,7,2016,21.4,WDI Data
27,8,2017,0.8,WDI Data
27,9,2014,1.9,WDI Data
27,10,2018,30.9,WDI Data
27,11,2015,6.3,WDI Data
27,12,2017,43.8,WDI Data
29,1,2017,88.8,WDI Data
29,2,2017,21.6,WDI Data
29,3,2017,100.0,WDI Data
29,4,2015,40.8,WDI Data
29,5,2015,0.2,WDI Data
29,7,2016,27.6,WDI Data
29,9,2014,6.4,WDI Data
29,10,2018,1.4,WDI Data
29,11,2015,1.6,WDI Data
29,12,2017,64.9,WDI Data
30,3,2017,62.8,WDI Data
30,4,2015,28.9,WDI Data
30,5,2015,0.5,WDI Data
30,7,2016,23.6,WDI Data
30,8,2017,26.6,WDI Data
30,9,2014,3.4,WDI Data
30,10,2018,29.1,WDI Data
30,12,2017,47.0,WDI Data
32,2,2017,49.3,WDI Data
32,3,2017,100.0,WDI Data
32,4,2015,43.8,WDI Data
32,5,2015,1.3,WDI Data
32,6,2014,22.3,WDI Data
32,7,2016,12.7,WDI Data
32,8,2017,6.1,WDI Data
32,9,2014,2.6,WDI Data
32,10,2018,28.6,WDI Data
32,11,2015,28.4,WDI Data
32,12,2017,67.5,WDI Data
34,3,2017,100.0,WDI Data
34,4,2015,0.0,WDI Data
34,7,2016,5.9,WDI Data
34,8,2017,34.6,WDI Data
34,9,2014,22.2,WDI Data
34,10,2018,9.0,WDI Data
34,11,2015,0.5,WDI Data
34,12,2017,94.9,WDI Data
35,1,2017,96.9,WDI Data
35,2,2017,64.4,WDI Data
35,3,2017,100.0,WDI Data
35,4,2015,17.7,WDI Data
35,5,2015,1.0,WDI Data
35,7,2016,19.3,WDI Data
35,8,2017,14.8,WDI Data
35,9,2014,5.9,WDI Data
35,10,2018,28.3,WDI Data
35,11,2015,1.8,WDI Data
35,12,2017,63.4,WDI Data
36,3,2017,25.5,WDI Data
36,4,2015,74.2,WDI Data
36,5,2015,0.7,WDI Data
36,6,2014,65.8,WDI Data
36,7,2016,41.5,WDI Data
36,8,2017,-9.0,WDI Data
36,9,2014,0.2,WDI Data
36,10,2018,14.9,WDI Data
36,11,2015,0.6,WDI Data
36,12,2017,16.0,WDI Data
37,3,2017,9.3,WDI Data
37,4,2015,95.7,WDI Data
37,6,2014,57.9,WDI Data
37,7,2016,38.7,WDI Data
37,8,2017,-19.0,WDI Data
37,9,2014,0.0,WDI Data
37,10,2018,7.6,WDI Data
37,11,2015,4.5,WDI Data
37,12,2017,2.7,WDI Data
38,3,2017,92.9,WDI Data
38,4,2015,26.6,WDI Data
38,7,2016,33.4,WDI Data
38,8,2017,11.7,WDI Data
38,9,2014,0.9,WDI Data
38,10,2018,0.0,WDI Data
38,11,2015,8.6,WDI Data
38,12,2017,57.2,WDI Data
39,1,2017,25.8,WDI Data
39,3,2017,89.1,WDI Data
39,4,2015,64.9,WDI Data
39,5,2015,0.1,WDI Data
39,6,2014,55.1,WDI Data
39,7,2016,25.2,WDI Data
39,8,2017,13.1,WDI Data
39,9,2014,0.4,WDI Data
39,10,2018,20.6,WDI Data
39,12,2017,32.4,WDI Data
40,3,2017,61.4,WDI Data
40,4,2015,76.5,WDI Data
40,6,2014,37.8,WDI Data
40,7,2016,73.2,WDI Data
40,8,2017,4.5,WDI Data
40,9,2014,0.3,WDI Data
40,10,2018,10.4,WDI Data
40,11,2015,1.2,WDI Data
40,12,2017,23.2,WDI Data
41,1,2017,98.9,WDI Data
41,2,2017,82.3,WDI Data
41,3,2017,100.0,WDI Data
41,4,2015,22.0,WDI Data
41,5,2015,1.7,WDI Data
41,7,2016,6.5,WDI Data
41,8,2017,6.5,WDI Data
41,9,2014,15.2,WDI Data
41,10,2018,6.5,WDI Data
41,11,2015,1.7,WDI Data
41,12,2017,91.0,WDI Data
42,3,2017,100.0,WDI Data
42,4,2015,0.0,WDI Data
42,9,2014,8.9,WDI Data
42,10,2018,0.1,WDI Data
42,11,2015,8.4,WDI Data
42,12,2017,81.1,WDI Data
43,3,2017,30.0,WDI Data
43,4,2015,76.6,WDI Data
43,6,2014,93.3,WDI Data
43,7,2016,57.0,WDI Data
43,9,2014,0.1,WDI Data
43,10,2018,18.1,WDI Data
43,11,2015,19.8,WDI Data
43,12,2017,4.3,WDI Data
44,3,2017,10.9,WDI Data
44,4,2015,89.4,WDI Data
44,5,2015,0.3,WDI Data
44,6,2014,88.2,WDI Data
44,7,2016,64.8,WDI Data
44,9,2014,0.1,WDI Data
44,10,2018,20.4,WDI Data
44,12,2017,6.5,WDI Data
45,1,2017,98.6,WDI Data
45,2,2017,77.5,WDI Data
45,3,2017,100.0,WDI Data
45,4,2015,24.9,WDI Data
45,5,2015,0.4,WDI Data
45,7,2016,20.9,WDI Data
45,8,2017,3.6,WDI Data
45,9,2014,4.6,WDI Data
45,10,2018,27.0,WDI Data
45,11,2015,3.4,WDI Data
45,12,2017,82.3,WDI Data
46,2,2017,72.1,WDI Data
46,3,2017,100.0,WDI Data
46,4,2015,12.4,WDI Data
46,5,2015,2.1,WDI Data
46,6,2014,25.2,WDI Data
46,7,2016,52.2,WDI Data
46,8,2017,20.1,WDI Data
46,9,2014,7.5,WDI Data
46,10,2018,14.6,WDI Data
46,11,2015,0.7,WDI Data
46,12,2017,54.3,WDI Data
101,1,2017,100.0,WDI Data
101,2,2017,91.8,WDI Data
101,3,2017,100.0,WDI Data
101,4,2015,0.9,WDI Data
101,5,2015,0.8,WDI Data
101,9,2014,6.4,WDI Data
101,10,2018,48.9,WDI Data
101,11,2015,0.3,WDI Data
101,12,2017,89.4,WDI Data
132,1,2017,100.0,WDI Data
132,3,2017,100.0,WDI Data
132,4,2015,7.1,WDI Data
132,5,2015,0.1,WDI Data
132,9,2014,2.2,WDI Data
132,11,2015,0.2,WDI Data
132,12,2017,83.2,WDI Data
49,1,2017,73.2,WDI Data
49,2,2017,17.0,WDI Data
49,3,2017,99.6,WDI Data
49,4,2015,23.6,WDI Data
49,5,2015,0.3,WDI Data
49,6,2014,13.1,WDI Data
49,7,2016,16.6,WDI Data
49,8,2017,2.8,WDI Data
49,9,2014,1.8,WDI Data
49,10,2018,15.7,WDI Data
49,11,2015,26.5,WDI Data
49,12,2017,62.3,WDI Data
50,3,2017,79.9,WDI Data
50,4,2015,45.3,WDI Data
50,6,2014,69.6,WDI Data
50,7,2016,20.5,WDI Data
50,9,2014,0.2,WDI Data
50,10,2018,0.1,WDI Data
50,12,2017,8.5,WDI Data
52,3,2017,19.1,WDI Data
52,4,2015,95.8,WDI Data
52,5,2015,0.4,WDI Data
52,6,2014,74.8,WDI Data
52,7,2016,45.5,WDI Data
52,8,2017,-4.4,WDI Data
52,9,2014,0.1,WDI Data
52,10,2018,13.8,WDI Data
52,12,2017,8.6,WDI Data
51,1,2017,45.4,WDI Data
51,3,2017,66.2,WDI Data
51,4,2015,62.4,WDI Data
51,6,2014,46.9,WDI Data
51,7,2016,45.7,WDI Data
51,8,2017,-40.4,WDI Data
51,9,2014,0.7,WDI Data
51,10,2018,36.8,WDI Data
51,12,2017,8.7,WDI Data
54,1,2017,93.8,WDI Data
54,3,2017,99.6,WDI Data
54,4,2015,38.7,WDI Data
54,5,2015,0.4,WDI Data
54,6,2014,5.5,WDI Data
54,7,2016,15.7,WDI Data
54,8,2017,15.9,WDI Data
54,9,2014,1.6,WDI Data
54,10,2018,3.0,WDI Data
54,11,2015,11.6,WDI Data
54,12,2017,71.4,WDI Data
55,1,2017,36.5,WDI Data
55,3,2017,65.6,WDI Data
55,4,2015,64.5,WDI Data
55,5,2015,0.1,WDI Data
55,6,2014,56.0,WDI Data
55,7,2016,26.7,WDI Data
55,8,2017,16.6,WDI Data
55,9,2014,0.5,WDI Data
55,10,2018,14.9,WDI Data
55,12,2017,43.8,WDI Data
56,1,2017,90.0,WDI Data
56,2,2017,58.5,WDI Data
56,3,2017,100.0,WDI Data
56,4,2015,33.1,WDI Data
56,5,2015,0.8,WDI Data
56,7,2016,17.8,WDI Data
56,8,2017,10.8,WDI Data
56,9,2014,4.0,WDI Data
56,10,2018,23.6,WDI Data
56,11,2015,0.9,WDI Data
56,12,2017,67.1,WDI Data
57,2,2017,44.3,WDI Data
57,3,2017,100.0,WDI Data
57,4,2015,19.3,WDI Data
57,5,2015,0.4,WDI Data
57,7,2016,19.7,WDI Data
57,9,2014,3.1,WDI Data
57,10,2018,7.2,WDI Data
57,11,2015,5.4,WDI Data
57,12,2017,57.1,WDI Data
58,3,2017,100.0,WDI Data
58,4,2015,0.3,WDI Data
58,9,2014,37.7,WDI Data
58,10,2018,0.3,WDI Data
58,12,2017,68.1,WDI Data
59,1,2017,99.6,WDI Data
59,2,2017,75.5,WDI Data
59,3,2017,100.0,WDI Data
59,4,2015,9.9,WDI Data
59,5,2015,0.5,WDI Data
59,7,2016,17.0,WDI Data
59,8,2017,3.2,WDI Data
59,9,2014,5.3,WDI Data
59,10,2018,1.7,WDI Data
59,11,2015,1.3,WDI Data
59,12,2017,80.7,WDI Data
60,1,2017,97.9,WDI Data
60,2,2017,94.5,WDI Data
60,3,2017,100.0,WDI Data
60,4,2015,14.8,WDI Data
60,5,2015,1.9,WDI Data
60,7,2016,16.1,WDI Data
60,8,2017,10.3,WDI Data
60,9,2014,9.2,WDI Data
60,10,2018,22.2,WDI Data
60,11,2015,0.8,WDI Data
60,12,2017,78.7,WDI Data
61,1,2017,96.7,WDI Data
61,2,2017,94.8,WDI Data
61,3,2017,100.0,WDI Data
61,4,2015,33.2,WDI Data
61,5,2015,3.1,WDI Data
61,7,2016,10.1,WDI Data
61,8,2017,18.3,WDI Data
61,9,2014,5.9,WDI Data
61,10,2018,17.9,WDI Data
61,11,2015,1.1,WDI Data
61,12,2017,97.1,WDI Data
62,2,2017,36.4,WDI Data
62,3,2017,60.2,WDI Data
62,4,2015,15.4,WDI Data
62,6,2014,65.6,WDI Data
62,7,2016,45.9,WDI Data
62,8,2017,-1.8,WDI Data
62,9,2014,0.8,WDI Data
62,10,2018,1.2,WDI Data
62,12,2017,55.7,WDI Data
63,3,2017,100.0,WDI Data
63,4,2015,7.8,WDI Data
63,7,2016,20.0,WDI Data
63,9,2014,1.9,WDI Data
63,10,2018,0.7,WDI Data
63,11,2015,12.3,WDI Data
63,12,2017,69.6,WDI Data
64,3,2017,100.0,WDI Data
64,4,2015,16.5,WDI Data
64,6,2014,12.1,WDI Data
64,7,2016,13.7,WDI Data
64,8,2017,17.3,WDI Data
64,9,2014,2.1,WDI Data
64,10,2018,19.2,WDI Data
64,11,2015,15.2,WDI Data
64,12,2017,67.6,WDI Data
65,1,2017,75.1,WDI Data
65,2,2017,42.0,WDI Data
65,3,2017,100.0,WDI Data
65,4,2015,13.8,WDI Data
65,5,2015,0.4,WDI Data
65,6,2014,36.0,WDI Data
65,7,2016,15.0,WDI Data
65,8,2017,11.4,WDI Data
65,9,2014,2.8,WDI Data
65,10,2018,15.0,WDI Data
65,11,2015,6.5,WDI Data
65,12,2017,57.3,WDI Data
66,2,2017,60.7,WDI Data
66,3,2017,100.0,WDI Data
66,4,2015,5.7,WDI Data
66,5,2015,0.7,WDI Data
66,6,2014,10.6,WDI Data
66,7,2016,88.1,WDI Data
66,8,2017,1.2,WDI Data
66,9,2014,2.2,WDI Data
66,10,2018,11.6,WDI Data
66,11,2015,2.5,WDI Data
66,12,2017,45.0,WDI Data
67,3,2017,99.5,WDI Data
67,4,2015,24.4,WDI Data
67,5,2015,0.1,WDI Data
67,7,2016,24.7,WDI Data
67,8,2017,6.4,WDI Data
67,9,2014,1.0,WDI Data
67,10,2018,2.2,WDI Data
67,11,2015,105.4,WDI Data
67,12,2017,33.8,WDI Data
68,3,2017,67.2,WDI Data
68,4,2015,7.8,WDI Data
68,6,2014,66.2,WDI Data
68,7,2016,54.5,WDI Data
68,9,2014,4.8,WDI Data
68,10,2018,1.8,WDI Data
68,12,2017,26.2,WDI Data
69,3,2017,48.4,WDI Data
69,4,2015,79.8,WDI Data
69,7,2016,48.7,WDI Data
69,9,2014,0.2,WDI Data
69,10,2018,3.0,WDI Data
69,12,2017,1.3,WDI Data
70,1,2017,93.3,WDI Data
70,2,2017,97.4,WDI Data
70,3,2017,100.0,WDI Data
70,4,2015,27.5,WDI Data
70,5,2015,1.5,WDI Data
70,7,2016,6.8,WDI Data
70,8,2017,15.2,WDI Data
70,9,2014,14.8,WDI Data
70,10,2018,19.5,WDI Data
70,11,2015,3.4,WDI Data
70,12,2017,88.1,WDI Data
71,3,2017,73.5,WDI Data
71,4,2015,66.1,WDI Data
71,5,2015,0.3,WDI Data
71,6,2014,32.7,WDI Data
71,7,2016,17.1,WDI Data
71,8,2017,0.8,WDI Data
71,9,2014,1.1,WDI Data
71,10,2018,4.2,WDI Data
71,11,2015,8.5,WDI Data
71,12,2017,47.0,WDI Data
72,1,2017,11.4,WDI Data
72,3,2017,44.3,WDI Data
72,4,2015,92.2,WDI Data
72,5,2015,0.3,WDI Data
72,6,2014,73.9,WDI Data
72,7,2016,39.2,WDI Data
72,8,2017,9.3,WDI Data
72,9,2014,0.1,WDI Data
72,10,2018,18.5,WDI Data
72,12,2017,18.6,WDI Data
74,3,2017,100.0,WDI Data
74,4,2015,7.5,WDI Data
74,9,2014,12.5,WDI Data
74,10,2018,0.0,WDI Data
74,12,2017,97.6,WDI Data
75,3,2017,96.0,WDI Data
75,4,2015,31.3,WDI Data
75,7,2016,11.1,WDI Data
75,8,2017,8.1,WDI Data
75,9,2014,1.4,WDI Data
75,10,2018,1.0,WDI Data
75,11,2015,2.3,WDI Data
75,12,2017,50.0,WDI Data
76,1,2017,99.6,WDI Data
76,2,2017,99.2,WDI Data
76,3,2017,100.0,WDI Data
76,4,2015,43.2,WDI Data
76,5,2015,2.9,WDI Data
76,7,2016,5.9,WDI Data
76,8,2017,10.2,WDI Data
76,9,2014,8.7,WDI Data
76,10,2018,14.2,WDI Data
76,11,2015,1.5,WDI Data
76,12,2017,87.5,WDI Data
77,1,2017,97.9,WDI Data
77,2,2017,88.4,WDI Data
77,3,2017,100.0,WDI Data
77,4,2015,13.5,WDI Data
77,5,2015,2.3,WDI Data
77,7,2016,11.9,WDI Data
77,8,2017,9.3,WDI Data
77,9,2014,4.6,WDI Data
77,10,2018,33.2,WDI Data
77,11,2015,1.6,WDI Data
77,12,2017,80.5,WDI Data
79,3,2017,100.0,WDI Data
79,4,2015,9.8,WDI Data
79,9,2014,3.0,WDI Data
79,10,2018,0.0,WDI Data
79,12,2017,72.7,WDI Data
81,3,2017,92.2,WDI Data
81,4,2015,82.0,WDI Data
81,6,2014,37.0,WDI Data
81,7,2016,43.7,WDI Data
81,9,2014,2.8,WDI Data
81,10,2018,25.1,WDI Data
81,12,2017,62.0,WDI Data
82,3,2017,56.2,WDI Data
82,4,2015,51.5,WDI Data
82,6,2014,34.8,WDI Data
82,7,2016,32.6,WDI Data
82,9,2014,0.3,WDI Data
82,10,2018,1.4,WDI Data
82,12,2017,19.8,WDI Data
83,1,2017,80.0,WDI Data
83,2,2017,27.2,WDI Data
83,3,2017,100.0,WDI Data
83,4,2015,28.7,WDI Data
83,5,2015,0.3,WDI Data
83,7,2016,21.8,WDI Data
