country_id,sus_indicator_id,year,indicator_value,source_note
162,10,2018,11.6,WDI Data
162,12,2017,42.0,WDI Data
166,1,2017,90.2,WDI Data
166,3,2017,100.0,WDI Data
166,4,2015,0.0,WDI Data
166,7,2016,9.9,WDI Data
166,10,2018,33.2,WDI Data
167,1,2017,98.3,WDI Data
167,2,2017,76.3,WDI Data
167,3,2017,100.0,WDI Data
167,4,2015,57.8,WDI Data
167,5,2015,1.9,WDI Data
167,7,2016,7.0,WDI Data
167,8,2017,16.9,WDI Data
167,9,2014,9.3,WDI Data
167,10,2018,5.1,WDI Data
167,11,2015,0.5,WDI Data
167,12,2017,96.4,WDI Data
168,1,2017,90.3,WDI Data
168,3,2017,100.0,WDI Data
168,4,2015,0.0,WDI Data
168,5,2015,0.2,WDI Data
168,7,2016,41.8,WDI Data
168,8,2017,-11.3,WDI Data
168,9,2014,15.2,WDI Data
168,10,2018,1.0,WDI Data
168,11,2015,0.4,WDI Data
168,12,2017,80.2,WDI Data
169,1,2017,35.3,WDI Data
169,3,2017,70.8,WDI Data
169,4,2015,46.5,WDI Data
169,5,2015,0.2,WDI Data
169,6,2014,45.5,WDI Data
169,7,2016,58.6,WDI Data
169,8,2017,12.7,WDI Data
169,9,2014,0.9,WDI Data
169,10,2018,9.8,WDI Data
169,11,2015,5.0,WDI Data
169,12,2017,15.5,WDI Data
170,3,2017,100.0,WDI Data
170,4,2015,0.0,WDI Data
170,9,2014,14.8,WDI Data
170,10,2018,82.9,WDI Data
172,3,2017,100.0,WDI Data
172,4,2015,21.2,WDI Data
172,5,2015,0.1,WDI Data
172,6,2014,25.8,WDI Data
172,7,2016,11.5,WDI Data
172,8,2017,25.3,WDI Data
172,9,2014,2.3,WDI Data
172,10,2018,5.2,WDI Data
172,11,2015,11.9,WDI Data
172,12,2017,57.9,WDI Data
173,3,2017,54.4,WDI Data
173,4,2015,52.5,WDI Data
173,5,2015,0.0,WDI Data
173,7,2016,12.6,WDI Data
173,9,2014,0.8,WDI Data
173,10,2018,0.7,WDI Data
173,12,2017,11.2,WDI Data
174,1,2017,63.9,WDI Data
174,2,2017,58.5,WDI Data
174,3,2017,99.3,WDI Data
174,4,2015,61.7,WDI Data
174,5,2015,0.1,WDI Data
174,7,2016,11.6,WDI Data
174,8,2017,14.5,WDI Data
174,9,2014,0.9,WDI Data
174,10,2018,14.3,WDI Data
174,11,2015,9.3,WDI Data
174,12,2017,61.1,WDI Data
175,1,2017,50.4,WDI Data
175,2,2017,42.8,WDI Data
175,3,2017,96.4,WDI Data
175,4,2015,25.5,WDI Data
175,5,2015,0.1,WDI Data
175,6,2014,34.2,WDI Data
175,7,2016,25.5,WDI Data
175,8,2017,7.1,WDI Data
175,9,2014,2.1,WDI Data
175,10,2018,13.1,WDI Data
175,11,2015,7.2,WDI Data
175,12,2017,48.7,WDI Data
176,1,2017,46.7,WDI Data
176,2,2017,51.6,WDI Data
176,3,2017,93.0,WDI Data
176,4,2015,27.5,WDI Data
176,5,2015,0.2,WDI Data
176,6,2014,38.3,WDI Data
176,7,2016,18.2,WDI Data
176,8,2017,28.5,WDI Data
176,9,2014,1.1,WDI Data
176,10,2018,3.1,WDI Data
176,11,2015,9.5,WDI Data
176,12,2017,60.1,WDI Data
178,1,2017,99.2,WDI Data
178,2,2017,93.3,WDI Data
178,3,2017,100.0,WDI Data
178,4,2015,11.9,WDI Data
178,5,2015,1.0,WDI Data
178,7,2016,21.0,WDI Data
178,8,2017,10.6,WDI Data
178,9,2014,7.5,WDI Data
178,10,2018,38.1,WDI Data
178,11,2015,0.8,WDI Data
178,12,2017,76.0,WDI Data
179,1,2017,95.3,WDI Data
179,2,2017,84.7,WDI Data
179,3,2017,100.0,WDI Data
179,4,2015,27.2,WDI Data
179,5,2015,1.2,WDI Data
179,7,2016,8.1,WDI Data
179,8,2017,3.4,WDI Data
179,9,2014,4.3,WDI Data
179,10,2018,16.9,WDI Data
179,11,2015,1.0,WDI Data
179,12,2017,73.8,WDI Data
180,1,2017,94.1,WDI Data
180,2,2017,32.5,WDI Data
180,3,2017,100.0,WDI Data
180,4,2015,1.8,WDI Data
180,5,2015,0.4,WDI Data
180,7,2016,8.3,WDI Data
180,10,2018,2.0,WDI Data
180,11,2015,16.7,WDI Data
180,12,2017,70.6,WDI Data
181,1,2017,96.2,WDI Data
181,2,2017,96.0,WDI Data
181,3,2017,100.0,WDI Data
181,4,2015,0.0,WDI Data
181,5,2015,0.5,WDI Data
181,7,2016,88.2,WDI Data
181,8,2017,26.8,WDI Data
181,9,2014,43.9,WDI Data
181,10,2018,4.7,WDI Data
181,11,2015,0.4,WDI Data
181,12,2017,97.4,WDI Data
183,1,2017,81.9,WDI Data
183,2,2017,76.5,WDI Data
183,3,2017,100.0,WDI Data
183,4,2015,23.7,WDI Data
183,5,2015,0.5,WDI Data
183,7,2016,14.5,WDI Data
183,8,2017,3.4,WDI Data
183,9,2014,3.5,WDI Data
183,10,2018,24.3,WDI Data
183,11,2015,1.5,WDI Data
183,12,2017,63.7,WDI Data
184,1,2017,76.0,WDI Data
184,2,2017,61.3,WDI Data
184,3,2017,100.0,WDI Data
184,4,2015,3.3,WDI Data
184,5,2015,1.1,WDI Data
184,7,2016,16.2,WDI Data
184,8,2017,8.0,WDI Data
184,9,2014,11.9,WDI Data
184,10,2018,7.6,WDI Data
184,11,2015,11.6,WDI Data
184,12,2017,76.0,WDI Data
185,3,2017,34.1,WDI Data
185,4,2015,86.7,WDI Data
185,5,2015,0.7,WDI Data
185,6,2014,53.2,WDI Data
185,7,2016,42.8,WDI Data
185,8,2017,-4.4,WDI Data
185,9,2014,0.1,WDI Data
185,10,2018,9.1,WDI Data
185,11,2015,2.5,WDI Data
185,12,2017,21.8,WDI Data
193,1,2017,58.8,WDI Data
193,2,2017,48.5,WDI Data
193,3,2017,96.8,WDI Data
193,4,2015,34.3,WDI Data
193,7,2016,11.4,WDI Data
193,9,2014,1.0,WDI Data
193,10,2018,0.2,WDI Data
193,11,2015,3.1,WDI Data
193,12,2017,33.6,WDI Data
194,1,2017,100.0,WDI Data
194,2,2017,77.2,WDI Data
194,3,2017,100.0,WDI Data
194,12,2017,60.2,WDI Data
195,3,2017,72.5,WDI Data
195,4,2015,41.1,WDI Data
195,6,2014,86.6,WDI Data
195,7,2016,28.7,WDI Data
195,9,2014,0.6,WDI Data
195,10,2018,0.2,WDI Data
195,12,2017,29.9,WDI Data
196,2,2017,77.8,WDI Data
196,3,2017,100.0,WDI Data
196,4,2015,0.0,WDI Data
196,5,2015,0.8,WDI Data
196,7,2016,84.5,WDI Data
196,8,2017,13.4,WDI Data
196,9,2014,19.4,WDI Data
196,10,2018,4.5,WDI Data
196,11,2015,1.5,WDI Data
196,12,2017,82.1,WDI Data
197,2,2017,21.5,WDI Data
197,3,2017,61.7,WDI Data
197,4,2015,42.7,WDI Data
197,5,2015,0.6,WDI Data
197,6,2014,39.4,WDI Data
197,7,2016,38.7,WDI Data
197,8,2017,12.3,WDI Data
197,9,2014,0.6,WDI Data
197,10,2018,14.6,WDI Data
197,12,2017,46.0,WDI Data
198,1,2017,74.7,WDI Data
198,2,2017,24.7,WDI Data
198,3,2017,100.0,WDI Data
198,4,2015,21.2,WDI Data
198,5,2015,0.8,WDI Data
198,7,2016,24.8,WDI Data
198,8,2017,-3.2,WDI Data
198,9,2014,5.3,WDI Data
198,10,2018,6.6,WDI Data
198,11,2015,1.2,WDI Data
198,12,2017,70.3,WDI Data
199,3,2017,100.0,WDI Data
199,4,2015,1.4,WDI Data
199,5,2015,0.2,WDI Data
199,7,2016,20.4,WDI Data
199,9,2014,5.4,WDI Data
199,10,2018,0.1,WDI Data
199,11,2015,7.5,WDI Data
199,12,2017,58.8,WDI Data
200,1,2017,9.9,WDI Data
200,2,2017,13.3,WDI Data
200,3,2017,23.4,WDI Data
200,4,2015,77.7,WDI Data
200,6,2014,75.6,WDI Data
200,7,2016,21.3,WDI Data
200,8,2017,-33.5,WDI Data
200,9,2014,0.2,WDI Data
200,10,2018,3.3,WDI Data
200,11,2015,1.7,WDI Data
200,12,2017,9.0,WDI Data
201,1,2017,100.0,WDI Data
201,2,2017,100.0,WDI Data
201,3,2017,100.0,WDI Data
201,4,2015,0.7,WDI Data
201,5,2015,2.3,WDI Data
201,7,2016,18.8,WDI Data
201,8,2017,36.8,WDI Data
201,9,2014,10.3,WDI Data
201,10,2018,2.5,WDI Data
201,11,2015,0.3,WDI Data
201,12,2017,84.4,WDI Data
202,3,2017,100.0,WDI Data
202,4,2015,0.0,WDI Data
202,9,2014,19.5,WDI Data
202,10,2018,8.1,WDI Data
203,1,2017,99.8,WDI Data
203,2,2017,82.5,WDI Data
203,3,2017,100.0,WDI Data
203,4,2015,13.4,WDI Data
203,5,2015,1.2,WDI Data
203,7,2016,17.4,WDI Data
203,8,2017,5.6,WDI Data
203,9,2014,5.7,WDI Data
203,10,2018,37.6,WDI Data
203,11,2015,0.8,WDI Data
203,12,2017,81.6,WDI Data
204,1,2017,98.1,WDI Data
204,2,2017,83.0,WDI Data
204,3,2017,100.0,WDI Data
204,4,2015,20.9,WDI Data
204,5,2015,2.2,WDI Data
204,7,2016,15.9,WDI Data
204,8,2017,10.1,WDI Data
204,9,2014,6.2,WDI Data
204,10,2018,55.1,WDI Data
204,11,2015,1.0,WDI Data
204,12,2017,78.9,WDI Data
205,3,2017,62.9,WDI Data
205,4,2015,63.3,WDI Data
205,7,2016,11.8,WDI Data
205,9,2014,0.3,WDI Data
205,10,2018,0.2,WDI Data
205,12,2017,11.9,WDI Data
206,3,2017,32.9,WDI Data
206,4,2015,94.3,WDI Data
206,6,2014,73.6,WDI Data
206,7,2016,31.8,WDI Data
206,9,2014,0.0,WDI Data
206,10,2018,0.8,WDI Data
206,12,2017,2.0,WDI Data
207,3,2017,84.4,WDI Data
207,4,2015,17.2,WDI Data
207,5,2015,0.8,WDI Data
207,6,2014,23.0,WDI Data
207,7,2016,25.1,WDI Data
207,8,2017,0.6,WDI Data
207,9,2014,9.0,WDI Data
207,10,2018,10.3,WDI Data
207,11,2015,33.8,WDI Data
207,12,2017,56.2,WDI Data
209,3,2017,25.4,WDI Data
209,4,2015,39.1,WDI Data
209,6,2014,95.6,WDI Data
209,7,2016,44.8,WDI Data
209,9,2014,0.1,WDI Data
209,10,2018,15.5,WDI Data
209,11,2015,13.9,WDI Data
209,12,2017,8.0,WDI Data
210,1,2017,98.4,WDI Data
210,2,2017,96.6,WDI Data
210,3,2017,100.0,WDI Data
210,4,2015,16.3,WDI Data
210,5,2015,1.2,WDI Data
210,7,2016,9.7,WDI Data
210,8,2017,9.1,WDI Data
210,9,2014,5.0,WDI Data
210,10,2018,15.0,WDI Data
210,11,2015,0.7,WDI Data
210,12,2017,84.6,WDI Data
211,3,2017,97.5,WDI Data
211,4,2015,52.9,WDI Data
211,5,2015,0.1,WDI Data
211,7,2016,14.0,WDI Data
211,8,2017,28.5,WDI Data
211,9,2014,0.9,WDI Data
211,10,2018,3.4,WDI Data
211,11,2015,2.4,WDI Data
211,12,2017,34.1,WDI Data
188,3,2017,100.0,WDI Data
188,4,2015,1.6,WDI Data
188,9,2014,4.5,WDI Data
188,10,2018,0.3,WDI Data
188,11,2015,34.2,WDI Data
188,12,2017,80.7,WDI Data
189,3,2017,98.8,WDI Data
189,4,2015,2.1,WDI Data
189,7,2016,22.4,WDI Data
189,8,2017,-2.3,WDI Data
189,9,2014,2.3,WDI Data
189,10,2018,0.9,WDI Data
189,11,2015,15.8,WDI Data
189,12,2017,50.8,WDI Data
190,3,2017,100.0,WDI Data
190,10,2018,92.0,WDI Data
190,11,2015,17.1,WDI Data
192,3,2017,100.0,WDI Data
192,4,2015,5.8,WDI Data
192,7,2016,22.1,WDI Data
192,8,2017,0.4,WDI Data
192,9,2014,1.9,WDI Data
192,10,2018,0.5,WDI Data
192,11,2015,36.5,WDI Data
192,12,2017,22.0,WDI Data
212,3,2017,56.5,WDI Data
212,4,2015,61.6,WDI Data
212,6,2014,91.6,WDI Data
212,7,2016,54.1,WDI Data
212,8,2017,0.2,WDI Data
212,9,2014,0.3,WDI Data
212,10,2018,2.8,WDI Data
212,12,2017,30.9,WDI Data
213,3,2017,96.8,WDI Data
213,4,2015,24.9,WDI Data
213,6,2014,7.3,WDI Data
213,7,2016,25.3,WDI Data
213,9,2014,3.6,WDI Data
213,10,2018,8.5,WDI Data
213,11,2015,6.1,WDI Data
213,12,2017,48.9,WDI Data
215,1,2017,99.9,WDI Data
215,2,2017,93.4,WDI Data
215,3,2017,100.0,WDI Data
215,4,2015,53.2,WDI Data
215,5,2015,3.3,WDI Data
215,7,2016,6.1,WDI Data
215,8,2017,19.1,WDI Data
215,9,2014,4.5,WDI Data
215,10,2018,15.0,WDI Data
215,11,2015,1.1,WDI Data
215,12,2017,95.5,WDI Data
216,1,2017,95.5,WDI Data
216,2,2017,99.5,WDI Data
216,3,2017,100.0,WDI Data
216,4,2015,25.3,WDI Data
216,5,2015,3.4,WDI Data
216,7,2016,10.3,WDI Data
216,8,2017,16.4,WDI Data
216,9,2014,4.3,WDI Data
216,10,2018,9.7,WDI Data
216,11,2015,0.7,WDI Data
216,12,2017,89.7,WDI Data
217,3,2017,89.6,WDI Data
217,4,2015,0.5,WDI Data
217,5,2015,0.0,WDI Data
217,6,2014,19.3,WDI Data
217,7,2016,43.7,WDI Data
217,9,2014,1.6,WDI Data
217,10,2018,0.7,WDI Data
217,12,2017,34.3,WDI Data
219,1,2017,47.9,WDI Data
219,3,2017,99.3,WDI Data
219,4,2015,44.7,WDI Data
219,5,2015,0.1,WDI Data
219,7,2016,43.4,WDI Data
219,8,2017,6.3,WDI Data
219,9,2014,0.6,WDI Data
219,10,2018,22.3,WDI Data
219,12,2017,22.0,WDI Data
220,2,2017,25.4,WDI Data
220,3,2017,32.8,WDI Data
220,4,2015,85.7,WDI Data
220,5,2015,0.5,WDI Data
220,6,2014,50.7,WDI Data
220,7,2016,28.4,WDI Data
220,8,2017,23.1,WDI Data
220,9,2014,0.2,WDI Data
220,10,2018,31.0,WDI Data
220,11,2015,7.0,WDI Data
220,12,2017,25.0,WDI Data
221,3,2017,100.0,WDI Data
221,4,2015,22.9,WDI Data
221,5,2015,0.6,WDI Data
221,6,2014,25.0,WDI Data
221,7,2016,26.3,WDI Data
221,8,2017,14.0,WDI Data
221,9,2014,4.6,WDI Data
221,10,2018,12.5,WDI Data
221,11,2015,3.5,WDI Data
221,12,2017,52.9,WDI Data
222,3,2017,80.4,WDI Data
222,4,2015,18.2,WDI Data
222,7,2016,20.0,WDI Data
222,8,2017,-14.6,WDI Data
222,9,2014,0.4,WDI Data
222,10,2018,4.4,WDI Data
222,11,2015,3.9,WDI Data
222,12,2017,27.5,WDI Data
223,3,2017,48.0,WDI Data
223,4,2015,71.3,WDI Data
223,5,2015,0.3,WDI Data
223,6,2014,51.2,WDI Data
223,7,2016,37.1,WDI Data
223,8,2017,-7.5,WDI Data
223,9,2014,0.4,WDI Data
223,10,2018,21.8,WDI Data
223,12,2017,12.4,WDI Data
225,3,2017,98.0,WDI Data
225,4,2015,1.9,WDI Data
225,7,2016,11.0,WDI Data
225,9,2014,1.2,WDI Data
225,10,2018,1.5,WDI Data
225,11,2015,1.0,WDI Data
225,12,2017,41.2,WDI Data
226,3,2017,100.0,WDI Data
226,4,2015,0.3,WDI Data
226,5,2015,0.1,WDI Data
226,7,2016,24.2,WDI Data
226,9,2014,34.0,WDI Data
226,10,2018,2.0,WDI Data
226,11,2015,30.9,WDI Data
226,12,2017,77.3,WDI Data
227,1,2017,92.7,WDI Data
227,2,2017,78.1,WDI Data
227,3,2017,100.0,WDI Data
227,4,2015,12.6,WDI Data
227,5,2015,0.6,WDI Data
227,6,2014,8.0,WDI Data
227,7,2016,38.5,WDI Data
227,8,2017,-9.6,WDI Data
227,9,2014,2.6,WDI Data
227,10,2018,5.2,WDI Data
227,11,2015,3.0,WDI Data
227,12,2017,64.2,WDI Data
228,2,2017,65.2,WDI Data
228,3,2017,100.0,WDI Data
228,4,2015,13.4,WDI Data
228,5,2015,0.9,WDI Data
228,6,2014,11.9,WDI Data
228,7,2016,44.5,WDI Data
228,8,2017,11.4,WDI Data
228,9,2014,4.5,WDI Data
228,10,2018,0.2,WDI Data
228,11,2015,4.3,WDI Data
228,12,2017,64.7,WDI Data
229,1,2017,93.9,WDI Data
229,3,2017,100.0,WDI Data
229,4,2015,0.0,WDI Data
229,7,2016,21.7,WDI Data
229,9,2014,12.5,WDI Data
229,10,2018,3.2,WDI Data
229,12,2017,21.3,WDI Data
230,3,2017,100.0,WDI Data
230,4,2015,0.6,WDI Data
230,9,2014,5.8,WDI Data
230,10,2018,0.4,WDI Data
230,11,2015,5.9,WDI Data
231,2,2017,6.3,WDI Data
231,3,2017,100.0,WDI Data
231,4,2015,0.0,WDI Data
231,9,2014,1.0,WDI Data
231,10,2018,0.0,WDI Data
231,11,2015,18.6,WDI Data
231,12,2017,49.3,WDI Data
232,1,2017,7.1,WDI Data
232,3,2017,22.0,WDI Data
232,4,2015,89.1,WDI Data
232,5,2015,0.2,WDI Data
232,6,2014,53.6,WDI Data
232,7,2016,51.9,WDI Data
232,8,2017,-9.5,WDI Data
232,9,2014,0.1,WDI Data
232,10,2018,16.1,WDI Data
232,11,2015,10.8,WDI Data
232,12,2017,23.7,WDI Data
233,1,2017,92.0,WDI Data
233,2,2017,68.5,WDI Data
233,3,2017,100.0,WDI Data
233,4,2015,4.1,WDI Data
233,5,2015,0.6,WDI Data
233,7,2016,20.6,WDI Data
233,8,2017,3.5,WDI Data
233,9,2014,5.0,WDI Data
233,10,2018,3.9,WDI Data
233,11,2015,6.2,WDI Data
233,12,2017,58.9,WDI Data
234,2,2017,96.3,WDI Data
234,3,2017,100.0,WDI Data
234,4,2015,0.1,WDI Data
234,5,2015,0.9,WDI Data
234,7,2016,40.5,WDI Data
234,9,2014,22.9,WDI Data
234,10,2018,15.0,WDI Data
234,11,2015,0.7,WDI Data
234,12,2017,94.8,WDI Data
235,1,2017,100.0,WDI Data
235,2,2017,97.8,WDI Data
235,3,2017,100.0,WDI Data
235,4,2015,8.7,WDI Data
235,5,2015,1.7,WDI Data
235,7,2016,10.5,WDI Data
235,8,2017,5.5,WDI Data
235,9,2014,6.5,WDI Data
235,10,2018,28.8,WDI Data
235,11,2015,1.0,WDI Data
235,12,2017,94.6,WDI Data
236,1,2017,99.0,WDI Data
236,2,2017,90.0,WDI Data
236,3,2017,100.0,WDI Data
236,4,2015,8.7,WDI Data
236,5,2015,2.7,WDI Data
236,7,2016,7.4,WDI Data
236,8,2017,6.1,WDI Data
236,9,2014,16.5,WDI Data
236,10,2018,26.3,WDI Data
236,11,2015,5.0,WDI Data
236,12,2017,87.3,WDI Data
238,3,2017,100.0,WDI Data
238,4,2015,58.0,WDI Data
238,5,2015,0.4,WDI Data
238,7,2016,9.2,WDI Data
238,8,2017,10.2,WDI Data
238,9,2014,2.0,WDI Data
238,10,2018,2.3,WDI Data
238,11,2015,8.5,WDI Data
238,12,2017,68.3,WDI Data
239,1,2017,58.9,WDI Data
239,3,2017,100.0,WDI Data
239,4,2015,3.0,WDI Data
239,5,2015,0.2,WDI Data
239,7,2016,27.8,WDI Data
239,9,2014,3.4,WDI Data
239,10,2018,3.4,WDI Data
239,11,2015,1.6,WDI Data
239,12,2017,52.3,WDI Data
240,1,2017,44.1,WDI Data
240,3,2017,62.8,WDI Data
240,4,2015,36.1,WDI Data
240,7,2016,11.6,WDI Data
240,8,2017,20.8,WDI Data
240,9,2014,0.6,WDI Data
240,10,2018,0.1,WDI Data
240,12,2017,25.7,WDI Data
241,2,2017,23.8,WDI Data
241,3,2017,100.0,WDI Data
241,4,2015,12.8,WDI Data
241,5,2015,0.3,WDI Data
241,7,2016,16.8,WDI Data
241,8,2017,7.2,WDI Data
241,9,2014,6.2,WDI Data
241,10,2018,36.9,WDI Data
241,11,2015,56.3,WDI Data
241,12,2017,72.0,WDI Data
242,3,2017,100.0,WDI Data
242,4,2015,35.0,WDI Data
242,5,2015,0.4,WDI Data
242,6,2014,27.2,WDI Data
242,7,2016,30.2,WDI Data
242,8,2017,13.4,WDI Data
242,9,2014,1.8,WDI Data
242,10,2018,2.9,WDI Data
242,12,2017,58.1,WDI Data
244,3,2017,100.0,WDI Data
244,4,2015,3.9,WDI Data
244,7,2016,10.3,WDI Data
244,10,2018,1.0,WDI Data
244,11,2015,49.3,WDI Data
244,12,2017,64.4,WDI Data
171,2,2017,61.2,WDI Data
171,3,2017,100.0,WDI Data
171,4,2015,10.5,WDI Data
171,5,2015,0.5,WDI Data
171,7,2016,32.7,WDI Data
171,9,2014,0.6,WDI Data
171,11,2015,1.0,WDI Data
171,12,2017,65.2,WDI Data
247,3,2017,79.2,WDI Data
247,4,2015,2.3,WDI Data
247,6,2014,60.8,WDI Data
247,7,2016,50.1,WDI Data
247,9,2014,0.9,WDI Data
247,10,2018,0.6,WDI Data
247,11,2015,6.7,WDI Data
247,12,2017,26.7,WDI Data
248,3,2017,40.3,WDI Data
248,4,2015,88.0,WDI Data
248,6,2014,54.0,WDI Data
248,7,2016,27.4,WDI Data
248,8,2017,9.2,WDI Data
248,9,2014,0.3,WDI Data
248,10,2018,37.9,WDI Data
248,11,2015,5.3,WDI Data
248,12,2017,27.9,WDI Data
249,3,2017,40.4,WDI Data
249,4,2015,81.8,WDI Data
249,6,2014,25.1,WDI Data
249,7,2016,21.7,WDI Data
249,8,2017,-22.2,WDI Data
249,9,2014,0.9,WDI Data
249,10,2018,27.2,WDI Data
249,11,2015,6.7,WDI Data
249,12,2017,27.1,WDI Data
